Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADVANCE_PAGE
    ARRAY
    CLOSE_TAG
    ESCAPE
    FGETS
    IDENTITY
    LBRACKET
    NEGATION
    NOT
    NULL
    OPEN_TAG
    OPERADOR_CONCATENACION
    RBRACKET
    READLINE
    SETSIZE
    SINTAXIS_ARRAY
    WHITESPACE

Grammar

Rule 0     S' -> cuerpo
    LPAREN          reduce using rule 45 (operador_comparacion -> IS_EQUAL .)
    NEW             reduce using rule 45 (operador_comparacion -> IS_EQUAL .)


state 114

    (46) operador_comparacion -> IS_GREATER_OR_EQUAL .

    ARGUMENTO       reduce using rule 46 (operador_comparacion -> IS_GREATER_OR_EQUAL .)
    BOOLEAN         reduce using rule 46 (operador_comparacion -> IS_GREATER_OR_EQUAL .)
    VARIABLE        reduce using rule 46 (operador_comparacion -> IS_GREATER_OR_EQUAL .)
    INTEGER         reduce using rule 46 (operador_comparacion -> IS_GREATER_OR_EQUAL .)
    FLOAT           reduce using rule 46 (operador_comparacion -> IS_GREATER_OR_EQUAL .)
    STRING          reduce using rule 46 (operador_comparacion -> IS_GREATER_OR_EQUAL .)
    COMILLA_DOBLE   reduce using rule 46 (operador_comparacion -> IS_GREATER_OR_EQUAL .)
    COMILLA_SIMPLE  reduce using rule 46 (operador_comparacion -> IS_GREATER_OR_EQUAL .)
    LPAREN          reduce using rule 46 (operador_comparacion -> IS_GREATER_OR_EQUAL .)
    NEW             reduce using rule 46 (operador_comparacion -> IS_GREATER_OR_EQUAL .)


state 115

    (47) operador_comparacion -> IS_NOT_EQUAL .

    ARGUMENTO       reduce using rule 47 (operador_comparacion -> IS_NOT_EQUAL .)
    BOOLEAN         reduce using rule 47 (operador_comparacion -> IS_NOT_EQUAL .)
    VARIABLE        reduce using rule 47 (operador_comparacion -> IS_NOT_EQUAL .)
    INTEGER         reduce using rule 47 (operador_comparacion -> IS_NOT_EQUAL .)
    FLOAT           reduce using rule 47 (operador_comparacion -> IS_NOT_EQUAL .)
    STRING          reduce using rule 47 (operador_comparacion -> IS_NOT_EQUAL .)
    COMILLA_DOBLE   reduce using rule 47 (operador_comparacion -> IS_NOT_EQUAL .)
    COMILLA_SIMPLE  reduce using rule 47 (operador_comparacion -> IS_NOT_EQUAL .)
    LPAREN          reduce using rule 47 (operador_comparacion -> IS_NOT_EQUAL .)
    NEW             reduce using rule 47 (operador_comparacion -> IS_NOT_EQUAL .)


state 116

    (48) operador_comparacion -> IS_SMALLER_OR_EQUAL .

    ARGUMENTO       reduce using rule 48 (operador_comparacion -> IS_SMALLER_OR_EQUAL .)
    BOOLEAN         reduce using rule 48 (operador_comparacion -> IS_SMALLER_OR_EQUAL .)
    VARIABLE        reduce using rule 48 (operador_comparacion -> IS_SMALLER_OR_EQUAL .)
    INTEGER         reduce using rule 48 (operador_comparacion -> IS_SMALLER_OR_EQUAL .)
    FLOAT           reduce using rule 48 (operador_comparacion -> IS_SMALLER_OR_EQUAL .)
    STRING          reduce using rule 48 (operador_comparacion -> IS_SMALLER_OR_EQUAL .)
    COMILLA_DOBLE   reduce using rule 48 (operador_comparacion -> IS_SMALLER_OR_EQUAL .)
    COMILLA_SIMPLE  reduce using rule 48 (operador_comparacion -> IS_SMALLER_OR_EQUAL .)
    LPAREN          reduce using rule 48 (operador_comparacion -> IS_SMALLER_OR_EQUAL .)
    NEW             reduce using rule 48 (operador_comparacion -> IS_SMALLER_OR_EQUAL .)


state 117

    (49) operador_comparacion -> IS_GREATER .

    ARGUMENTO       reduce using rule 49 (operador_comparacion -> IS_GREATER .)
    BOOLEAN         reduce using rule 49 (operador_comparacion -> IS_GREATER .)
    VARIABLE        reduce using rule 49 (operador_comparacion -> IS_GREATER .)
    INTEGER         reduce using rule 49 (operador_comparacion -> IS_GREATER .)
    FLOAT           reduce using rule 49 (operador_comparacion -> IS_GREATER .)
    STRING          reduce using rule 49 (operador_comparacion -> IS_GREATER .)
    COMILLA_DOBLE   reduce using rule 49 (operador_comparacion -> IS_GREATER .)
    COMILLA_SIMPLE  reduce using rule 49 (operador_comparacion -> IS_GREATER .)
    LPAREN          reduce using rule 49 (operador_comparacion -> IS_GREATER .)
    NEW             reduce using rule 49 (operador_comparacion -> IS_GREATER .)


state 118

    (50) operador_comparacion -> IS_SMALLER .

    ARGUMENTO       reduce using rule 50 (operador_comparacion -> IS_SMALLER .)
    BOOLEAN         reduce using rule 50 (operador_comparacion -> IS_SMALLER .)
    VARIABLE        reduce using rule 50 (operador_comparacion -> IS_SMALLER .)
    INTEGER         reduce using rule 50 (operador_comparacion -> IS_SMALLER .)
    FLOAT           reduce using rule 50 (operador_comparacion -> IS_SMALLER .)
    STRING          reduce using rule 50 (operador_comparacion -> IS_SMALLER .)
    COMILLA_DOBLE   reduce using rule 50 (operador_comparacion -> IS_SMALLER .)
    COMILLA_SIMPLE  reduce using rule 50 (operador_comparacion -> IS_SMALLER .)
    LPAREN          reduce using rule 50 (operador_comparacion -> IS_SMALLER .)
    NEW             reduce using rule 50 (operador_comparacion -> IS_SMALLER .)


state 119

    (28) asignacion -> VARIABLE operador_asignacion expresion ENDLINE .

    ECHO            reduce using rule 28 (asignacion -> VARIABLE operador_asignacion expresion ENDLINE .)
    PRINT           reduce using rule 28 (asignacion -> VARIABLE operador_asignacion expresion ENDLINE .)
    VARIABLE        reduce using rule 28 (asignacion -> VARIABLE operador_asignacion expresion ENDLINE .)
    FUNCTION        reduce using rule 28 (asignacion -> VARIABLE operador_asignacion expresion ENDLINE .)
    FOPEN           reduce using rule 28 (asignacion -> VARIABLE operador_asignacion expresion ENDLINE .)
    FSCANF          reduce using rule 28 (asignacion -> VARIABLE operador_asignacion expresion ENDLINE .)
    IF              reduce using rule 28 (asignacion -> VARIABLE operador_asignacion expresion ENDLINE .)
    WHILE           reduce using rule 28 (asignacion -> VARIABLE operador_asignacion expresion ENDLINE .)
    FOR             reduce using rule 28 (asignacion -> VARIABLE operador_asignacion expresion ENDLINE .)
    LPAREN          reduce using rule 28 (asignacion -> VARIABLE operador_asignacion expresion ENDLINE .)
    NEW             reduce using rule 28 (asignacion -> VARIABLE operador_asignacion expresion ENDLINE .)
    $end            reduce using rule 28 (asignacion -> VARIABLE operador_asignacion expresion ENDLINE .)
    RKEY            reduce using rule 28 (asignacion -> VARIABLE operador_asignacion expresion ENDLINE .)


state 120

    (79) expresion_aritmetica -> number operador_aritmetico . expresion_aritmetica
    (78) expresion_aritmetica -> . number
    (79) expresion_aritmetica -> . number operador_aritmetico expresion_aritmetica
    (70) number -> . INTEGER
    (71) number -> . FLOAT

    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46

    number                         shift and go to state 143
    expresion_aritmetica           shift and go to state 144

state 121

    (72) operador_aritmetico -> ADDITION .

    INTEGER         reduce using rule 72 (operador_aritmetico -> ADDITION .)
    FLOAT           reduce using rule 72 (operador_aritmetico -> ADDITION .)


state 122

    (73) operador_aritmetico -> SUBTRACTION .

    INTEGER         reduce using rule 73 (operador_aritmetico -> SUBTRACTION .)
    FLOAT           reduce using rule 73 (operador_aritmetico -> SUBTRACTION .)


state 123

    (74) operador_aritmetico -> MULTIPLICATION .

    INTEGER         reduce using rule 74 (operador_aritmetico -> MULTIPLICATION .)
    FLOAT           reduce using rule 74 (operador_aritmetico -> MULTIPLICATION .)


state 124

    (75) operador_aritmetico -> DIVISION .

    INTEGER         reduce using rule 75 (operador_aritmetico -> DIVISION .)
    FLOAT           reduce using rule 75 (operador_aritmetico -> DIVISION .)


state 125

    (76) operador_aritmetico -> MODULO .

    INTEGER         reduce using rule 76 (operador_aritmetico -> MODULO .)
    FLOAT           reduce using rule 76 (operador_aritmetico -> MODULO .)


state 126

    (77) operador_aritmetico -> EXPONENTIATION .

    INTEGER         reduce using rule 77 (operador_aritmetico -> EXPONENTIATION .)
    FLOAT           reduce using rule 77 (operador_aritmetico -> EXPONENTIATION .)


state 127

    (29) asignacion -> queue_variable operador_asignacion queue ENDLINE .

    ECHO            reduce using rule 29 (asignacion -> queue_variable operador_asignacion queue ENDLINE .)
    PRINT           reduce using rule 29 (asignacion -> queue_variable operador_asignacion queue ENDLINE .)
    VARIABLE        reduce using rule 29 (asignacion -> queue_variable operador_asignacion queue ENDLINE .)
    FUNCTION        reduce using rule 29 (asignacion -> queue_variable operador_asignacion queue ENDLINE .)
    FOPEN           reduce using rule 29 (asignacion -> queue_variable operador_asignacion queue ENDLINE .)
    FSCANF          reduce using rule 29 (asignacion -> queue_variable operador_asignacion queue ENDLINE .)
    IF              reduce using rule 29 (asignacion -> queue_variable operador_asignacion queue ENDLINE .)
    WHILE           reduce using rule 29 (asignacion -> queue_variable operador_asignacion queue ENDLINE .)
    FOR             reduce using rule 29 (asignacion -> queue_variable operador_asignacion queue ENDLINE .)
    LPAREN          reduce using rule 29 (asignacion -> queue_variable operador_asignacion queue ENDLINE .)
    NEW             reduce using rule 29 (asignacion -> queue_variable operador_asignacion queue ENDLINE .)
    $end            reduce using rule 29 (asignacion -> queue_variable operador_asignacion queue ENDLINE .)
    RKEY            reduce using rule 29 (asignacion -> queue_variable operador_asignacion queue ENDLINE .)


state 128

    (35) push -> queue_variable ARROW PUSH LPAREN . valor RPAREN ENDLINE
    (16) valor -> . ARGUMENTO
    (17) valor -> . number
    (18) valor -> . BOOLEAN
    (19) valor -> . string
    (20) valor -> . VARIABLE
    (21) valor -> . estructuras_datos
    (22) valor -> . funciones
    (70) number -> . INTEGER
    (71) number -> . FLOAT
    (23) string -> . STRING
    (24) string -> . COMILLA_DOBLE STRING COMILLA_DOBLE
    (25) string -> . COMILLA_SIMPLE STRING COMILLA_SIMPLE
    (42) estructuras_datos -> . array
    (43) estructuras_datos -> . queue
    (44) estructuras_datos -> . splfixedarray
    (88) funciones -> . valor LPAREN valor RPAREN LKEY cuerpo RKEY
    (85) array -> . LPAREN valorArreglo RPAREN ENDLINE
    (30) queue -> . NEW SPLQUEUE LPAREN RPAREN
    (33) splfixedarray -> . NEW SPLFIXEDARRAY LPAREN INTEGER RPAREN

    ARGUMENTO       shift and go to state 38
    BOOLEAN         shift and go to state 40
    VARIABLE        shift and go to state 42
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    STRING          shift and go to state 47
    COMILLA_DOBLE   shift and go to state 48
    COMILLA_SIMPLE  shift and go to state 49
    LPAREN          shift and go to state 12
    NEW             shift and go to state 31

    valor                          shift and go to state 145
    number                         shift and go to state 39
    string                         shift and go to state 41
    estructuras_datos              shift and go to state 43
    funciones                      shift and go to state 44
    array                          shift and go to state 23
    queue                          shift and go to state 15
    splfixedarray                  shift and go to state 17

state 129

    (36) pop -> queue_variable ARROW POP LPAREN . RPAREN ENDLINE

    RPAREN          shift and go to state 146


state 130

    (32) asignacion -> splfixedarray_variable operador_asignacion splfixedarray ENDLINE .

    ECHO            reduce using rule 32 (asignacion -> splfixedarray_variable operador_asignacion splfixedarray ENDLINE .)
    PRINT           reduce using rule 32 (asignacion -> splfixedarray_variable operador_asignacion splfixedarray ENDLINE .)
    VARIABLE        reduce using rule 32 (asignacion -> splfixedarray_variable operador_asignacion splfixedarray ENDLINE .)
    FUNCTION        reduce using rule 32 (asignacion -> splfixedarray_variable operador_asignacion splfixedarray ENDLINE .)
    FOPEN           reduce using rule 32 (asignacion -> splfixedarray_variable operador_asignacion splfixedarray ENDLINE .)
    FSCANF          reduce using rule 32 (asignacion -> splfixedarray_variable operador_asignacion splfixedarray ENDLINE .)
    IF              reduce using rule 32 (asignacion -> splfixedarray_variable operador_asignacion splfixedarray ENDLINE .)
    WHILE           reduce using rule 32 (asignacion -> splfixedarray_variable operador_asignacion splfixedarray ENDLINE .)
    FOR             reduce using rule 32 (asignacion -> splfixedarray_variable operador_asignacion splfixedarray ENDLINE .)
    LPAREN          reduce using rule 32 (asignacion -> splfixedarray_variable operador_asignacion splfixedarray ENDLINE .)
    NEW             reduce using rule 32 (asignacion -> splfixedarray_variable operador_asignacion splfixedarray ENDLINE .)
    $end            reduce using rule 32 (asignacion -> splfixedarray_variable operador_asignacion splfixedarray ENDLINE .)
    RKEY            reduce using rule 32 (asignacion -> splfixedarray_variable operador_asignacion splfixedarray ENDLINE .)


state 131

    (26) function -> FUNCTION ARGUMENTO LPAREN VARIABLE . RPAREN LKEY ARGUMENTO RKEY

    RPAREN          shift and go to state 147


state 132

    (58) else -> if ELSE LKEY cuerpo . RKEY

    RKEY            shift and go to state 148


state 133

    (80) abrir_archivo -> FOPEN LPAREN string RPAREN .
    (81) abrir_archivo -> FOPEN LPAREN string RPAREN . ENDLINE

    $end            reduce using rule 80 (abrir_archivo -> FOPEN LPAREN string RPAREN .)
    RKEY            reduce using rule 80 (abrir_archivo -> FOPEN LPAREN string RPAREN .)
    ECHO            reduce using rule 80 (abrir_archivo -> FOPEN LPAREN string RPAREN .)
    PRINT           reduce using rule 80 (abrir_archivo -> FOPEN LPAREN string RPAREN .)
    VARIABLE        reduce using rule 80 (abrir_archivo -> FOPEN LPAREN string RPAREN .)
    FUNCTION        reduce using rule 80 (abrir_archivo -> FOPEN LPAREN string RPAREN .)
    FOPEN           reduce using rule 80 (abrir_archivo -> FOPEN LPAREN string RPAREN .)
    FSCANF          reduce using rule 80 (abrir_archivo -> FOPEN LPAREN string RPAREN .)
    IF              reduce using rule 80 (abrir_archivo -> FOPEN LPAREN string RPAREN .)
    WHILE           reduce using rule 80 (abrir_archivo -> FOPEN LPAREN string RPAREN .)
    FOR             reduce using rule 80 (abrir_archivo -> FOPEN LPAREN string RPAREN .)
    LPAREN          reduce using rule 80 (abrir_archivo -> FOPEN LPAREN string RPAREN .)
    NEW             reduce using rule 80 (abrir_archivo -> FOPEN LPAREN string RPAREN .)
    COMA            reduce using rule 80 (abrir_archivo -> FOPEN LPAREN string RPAREN .)
    ENDLINE         shift and go to state 149


state 134

    (82) lectura_archivo -> FSCANF LPAREN abrir_archivo COMA . string RPAREN ENDLINE
    (23) string -> . STRING
    (24) string -> . COMILLA_DOBLE STRING COMILLA_DOBLE
    (25) string -> . COMILLA_SIMPLE STRING COMILLA_SIMPLE

    STRING          shift and go to state 47
    COMILLA_DOBLE   shift and go to state 48
    COMILLA_SIMPLE  shift and go to state 49

    string                         shift and go to state 150

state 135

    (57) if -> IF LPAREN expresion RPAREN . LKEY cuerpo RKEY

    LKEY            shift and go to state 151


state 136

    (83) while -> WHILE LPAREN valor operador_comparacion . valor RPAREN COLON cuerpo
    (84) while -> WHILE LPAREN valor operador_comparacion . valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY
    (16) valor -> . ARGUMENTO
    (17) valor -> . number
    (18) valor -> . BOOLEAN
